time,BRK-B,CAR,COST,JPM,NKE,RRC,SBUX
2019-01-02,198.17160000000024,24.035050000000027,213.4007666666668,74.73549999999994,74.73549999999994,10.136666666666693,63.59358333333319
2019-01-03,198.19624000000002,24.07260000000003,217.0681000000001,74.53394999999996,74.53394999999996,10.25513333333336,63.681416666666614
2019-01-04,196.63752000000005,24.006800000000016,218.39226666666693,75.84105000000002,75.84105000000002,10.395200000000019,63.929766666666595
2019-01-07,202.2536,23.555300000000006,215.61293333333336,75.3401,75.3401,10.50170000000002,64.29798333333328
2019-01-08,197.81216000000015,23.173100000000012,217.31666666666675,75.59819999999998,75.59819999999998,10.54656666666669,64.26073333333328
2019-01-09,201.41588000000021,23.619550000000007,215.98976666666667,75.01014999999998,75.01014999999998,10.890266666666681,63.9893666666666
2019-01-10,197.40608000000012,23.93465,215.40219999999997,74.35890000000002,74.35890000000002,11.288566666666684,64.36356666666657
2019-01-11,197.80968000000013,24.26054999999998,211.66786666666673,74.73780000000001,74.73780000000001,11.531433333333354,64.22588333333324
2019-01-14,201.26056000000008,24.49869999999998,214.8246000000002,75.24015,75.24015,11.567033333333354,64.57189999999994
2019-01-15,201.53796000000008,24.661649999999998,213.92596666666677,75.03494999999998,75.03494999999998,11.572333333333354,65.0557533333333
2019-01-16,201.8872400000001,24.774899999999988,221.12363333333332,74.14444999999999,74.14444999999999,11.664766666666686,65.15282666666658
2019-01-17,201.9972800000001,24.686699999999988,218.04403333333346,73.79350000000004,73.79350000000004,11.660766666666689,65.14124666666663
2019-01-18,201.91572000000014,24.585149999999988,208.72526666666687,73.80325000000002,73.80325000000002,11.601253333333345,66.0769
2019-01-22,201.2767200000002,24.617699999999992,225.57476666666653,73.86170000000004,73.86170000000004,11.435370000000002,66.18081333333332
2019-01-23,200.78340000000017,24.57709999999999,229.10526666666647,74.12065000000001,74.12065000000001,11.419313333333333,65.39504666666662
2019-01-24,200.6093200000002,24.045399999999994,223.36316666666664,75.17995,75.17995,11.432086666666663,64.16607333333332
2019-01-25,200.04108000000005,24.154899999999998,222.83963333333332,74.47489999999999,74.47489999999999,11.465899999999998,63.29829666666664
2019-01-28,201.33355999999986,24.393249999999984,219.2205666666668,75.20389999999996,75.20389999999996,11.42646666666667,64.89551333333327
2019-01-29,202.25091999999987,24.663750000000014,219.53073333333344,75.14419999999993,75.14419999999993,11.334900000000003,65.6178133333333
2019-01-30,204.3079599999997,24.565350000000002,218.8942333333334,75.07904999999994,75.07904999999994,11.192300000000003,66.08778
2019-01-31,205.59315999999973,24.427100000000006,219.4235666666667,75.20844999999998,75.20844999999998,11.145116666666668,66.732
2019-02-01,204.18745000000007,26.189999999999994,212.82449999999898,104.03563333333338,78.22036666666669,7.960823333333337,60.55027499999999
2019-02-04,201.45755000000003,26.263799999999996,213.7841999999993,104.75106666666672,77.09400000000002,7.5288466666666745,60.47519999999998
2019-02-05,201.19795,26.075639999999986,216.3303333333329,104.33883333333333,76.39130000000007,7.427746666666675,60.69822499999995
2019-02-06,201.28855,26.230439999999966,216.20426666666626,104.3832,75.99070000000012,7.513913333333341,60.65884999999996
2019-02-07,200.9009,26.308959999999978,216.26189999999946,104.50710000000002,75.58003333333339,7.6504566666666705,60.75609999999996
