,timestamp,NKE real value,NKE prediction,JPM real value,JPM prediction,SBUX real value,SBUX prediction,BRK-B real value,BRK-B prediction,RRC real value,RRC prediction,CAR real value,CAR prediction,COST real value,COST prediction
0,2019-01-02,74.05999999999997,74.19010546340284,99.31000000000004,97.6449289869675,64.32,64.42202142142861,202.80000000000007,203.15897648901432,9.960000000000004,9.624570810913124,22.71,22.84062927388433,204.76,204.9862825340831
1,2019-01-03,72.74999999999993,74.24024478919394,97.11,97.66986433999115,61.53000000000002,64.44405037302803,191.66000000000008,202.14305871321326,9.95,9.67945279982037,21.78,23.20704384461841,200.41999999999996,206.27056122499127
2,2019-01-04,74.64999999999998,74.29041800025828,100.69000000000004,97.69480606069644,63.56999999999997,64.46608685737323,195.20000000000007,201.13222114083226,10.69,9.7346477411455,23.13,23.579336521250372,206.23999999999992,207.56288617019257
3,2019-01-07,75.71999999999997,74.34062511949617,100.76000000000002,97.71975415070958,63.56999999999997,64.48813087703995,196.91000000000003,200.12643836778113,11.130000000000004,9.790157419430546,23.930000000000003,23.957601601692215,206.99999999999997,208.86330778102607
4,2019-01-08,76.72999999999998,74.39086616982355,100.56999999999996,97.74470861165709,63.62,64.51018243460504,196.3100000000001,199.1256851170056,11.000000000000002,9.8459836293935,24.11,24.341934896604513,208.55,210.17187678466735
5,2019-01-09,76.58999999999997,74.4411411741718,100.40000000000003,97.76966944516585,63.87999999999999,64.53224153264583,196.37000000000003,198.129936237852,11.6,9.902128175986329,25.05999999999999,24.73243375366421,209.9,211.48864422610734
6,2019-01-10,76.41999999999999,74.49145015548791,100.39,97.7946366528632,64.18999999999997,64.55430817374089,196.58000000000004,197.13916670543477,11.44,9.958592874453336,25.569999999999997,25.129197082221875,210.64000000000004,212.8136614701439
7,2019-01-11,76.03999999999995,74.5417931367341,99.90999999999997,97.81961023637692,63.72999999999997,64.57638236046955,196.29000000000008,196.1533516200082,11.499999999999998,10.015379550389863,26.01,25.532325378354344,210.51000000000005,214.14698020338545
8,2019-01-14,76.08999999999997,74.59217014088836,100.94,97.84459019733532,63.36999999999996,64.59846409541201,195.78,195.1724662063405,11.869999999999996,10.072490039801307,26.04,25.9419207503194,209.0,215.4886524362666
9,2019-01-15,77.87999999999997,74.64258119094413,101.68,97.86957653736677,64.07999999999996,64.62055338114935,196.94000000000008,194.19648581309082,11.74,10.129926189162472,25.71,26.358086944418712,211.02999999999992,216.83873050507762
10,2019-01-16,77.67999999999994,74.69302630991045,102.5,97.89456925810042,63.76999999999998,64.64265022026358,198.41000000000003,193.22538591218967,11.710000000000004,10.187689855477274,25.81,26.780929371275725,210.18000000000006,218.19726707400608
11,2019-01-17,79.12999999999998,74.74350552081175,102.92000000000002,97.9195683611657,64.27999999999997,64.6647546153375,198.78,192.2591420982234,11.52,10.245782906338796,26.32,27.2105551325351,211.46000000000006,219.5643151371901
12,2019-01-18,80.44999999999993,74.79401884668813,104.59000000000003,97.94457384819229,64.7,64.68686656895497,204.4800000000001,191.29773008781964,11.550000000000002,10.304207219989662,27.0,27.64707304799042,213.58999999999997,220.93992802078685
13,2019-01-22,80.74999999999997,74.8445663105953,102.94,97.96958572081064,65.39,64.70898608370048,200.72000000000008,190.34112571903802,10.880000000000004,10.362964685382735,25.35,28.090593683147173,212.4,222.32415938505244
14,2019-01-23,80.49999999999993,74.89514793560454,102.67999999999998,97.99460398065138,66.42999999999999,64.7311131621596,201.15000000000012,189.38930495076178,10.590000000000002,10.42205720224223,24.32999999999999,28.541229377227825,212.09,223.717063226434
15,2019-01-24,80.43999999999998,74.94576374480253,102.74,98.01962862934549,64.74,64.75324780691868,201.02000000000007,188.44224386209504,10.810000000000002,10.481486681125133,25.12,28.999094271626216,210.31000000000003,225.11869387967758
16,2019-01-25,80.60999999999993,74.9964137612918,103.39,98.04465966852457,67.09000000000003,64.77539002056506,202.75,187.49991865176045,11.269999999999998,10.541255043482924,26.23,29.46430433881838,209.07000000000008,226.5291060199469
17,2019-01-28,80.31999999999995,75.04709800819045,103.87999999999997,98.0696970998206,66.9,64.79753980568687,200.95000000000016,186.56230563750182,11.269999999999998,10.601364221723774,26.18,29.9369774117372,210.76999999999995,227.9483546649556
18,2019-01-29,80.21999999999993,75.09781650863212,104.16999999999996,98.09474092486576,67.04000000000003,64.81969716487315,202.05000000000013,185.62938125548786,11.329999999999998,10.661816159274958,26.03,30.41723321361826,210.31000000000003,229.3764951771143
19,2019-01-30,81.27999999999993,75.14856928576604,104.41,98.11979114529294,68.15,64.84186210071387,205.96000000000006,184.70112205972146,11.76,10.722612810645733,26.75,30.905193388324555,211.35000000000008,230.81358326569008
20,2019-01-31,81.87999999999997,75.1993563627572,103.49999999999996,98.1448477627353,68.14000000000004,64.86403461579981,205.54000000000008,183.7775047214492,11.03,10.783756141490494,26.64,31.40098153115757,214.63000000000008,232.25967498897876
21,2019-02-01,81.50999999999995,81.9273958189926,103.87999999999997,103.34020507814085,68.10999999999997,68.18199677918716,209.18999999999986,205.48549711975124,10.949999999999998,10.332887720189644,26.610000000000007,26.633611614501408,210.27000000000007,214.71837622570908
22,2019-02-04,81.98999999999994,81.97481907281252,104.25,103.18065686562522,67.57999999999996,68.22401944228186,208.51999999999992,205.4310086919885,10.89,9.679833965371348,26.39,26.62722476096486,211.18000000000006,214.8067888412857
